,year,month,product_id,return_total
0,2022,5,85,360.0
1,2022,5,133,80.0
2,2022,5,304,320.0
3,2022,5,614,1350.0
4,2022,5,638,450.0
5,2022,5,938,320.0
6,2022,5,1696,2100.0
7,2022,5,1705,145.0
8,2022,5,1853,424.0
9,2022,5,1905,940.0
10,2022,5,1933,408.0
11,2022,5,1949,3050.0
12,2022,5,1992,530.0
13,2022,5,1996,510.0
14,2022,5,1999,748.0
15,2022,5,2001,195.0
16,2022,5,2055,620.0
17,2022,5,2231,250.0
18,2022,5,2279,990.0
19,2022,5,2297,700.0
20,2022,5,2305,140.0
21,2022,5,2334,341.0
22,2022,5,2495,240.0
23,2022,5,2520,1380.0
24,2022,5,2544,2206.6
25,2022,5,2781,1920.0
26,2022,5,2850,2040.0
27,2022,5,2915,2040.0
28,2022,5,2947,90.0
29,2022,6,505,285.0
30,2022,6,638,450.0
31,2022,6,1258,400.0
32,2022,6,1333,590.0
33,2022,6,1494,330.0
34,2022,6,1689,95.0
35,2022,6,1896,1480.0
36,2022,6,1900,2495.0
37,2022,6,1999,2050.0
38,2022,6,2395,285.0
39,2022,6,2567,300.0
40,2022,6,2736,130.0
41,2022,6,2758,425.0
42,2022,6,2948,5.0
43,2022,6,3071,300.0
44,2022,6,3215,150.0
45,2022,6,3517,740.0
46,2022,6,3663,40.0
47,2022,7,108,210.0
48,2022,7,440,670.0
49,2022,7,607,700.0
50,2022,7,836,420.0
51,2022,7,840,450.0
52,2022,7,1240,550.0
53,2022,7,1264,75.0
54,2022,7,1288,450.0
55,2022,7,1714,500.0
56,2022,7,1997,525.0
57,2022,7,2007,990.0
58,2022,7,2051,550.0
59,2022,7,2096,110.0
60,2022,7,2369,110.0
61,2022,7,2370,320.0
62,2022,7,2371,100.0
63,2022,7,2430,490.0
64,2022,7,2446,190.0
65,2022,7,2465,50.0
66,2022,7,2856,230.0
67,2022,7,2914,415.0
68,2022,7,3176,980.0
69,2022,7,3268,100.0
70,2022,7,3318,420.0
71,2022,7,3542,450.0
72,2022,7,3661,640.0
73,2022,7,4059,1000.0
74,2022,8,118,160.0
75,2022,8,1120,50.0
76,2022,8,1216,2100.0
77,2022,8,1987,125.0
78,2022,8,1990,67.5
79,2022,8,3258,3550.0
80,2022,8,3433,480.0
81,2022,8,3578,1300.0
82,2022,8,3700,900.0
83,2022,8,3930,1870.0
84,2022,8,4356,600.0
85,2022,9,138,230.0
86,2022,9,336,725.0
87,2022,9,898,320.0
88,2022,9,1264,75.0
89,2022,9,1745,370.0
90,2022,9,2138,270.0
91,2022,9,2144,150.0
92,2022,9,2496,850.0
93,2022,9,2811,690.0
94,2022,9,2824,240.0
95,2022,9,3094,1500.0
96,2022,9,3797,300.0
97,2022,9,3990,495.0
98,2022,9,4338,750.0
99,2022,10,3153,550.0
100,2022,12,9,1450.0
101,2022,12,375,315.0
102,2022,12,464,225.0
103,2022,12,606,675.0
104,2022,12,825,330.0
105,2022,12,910,220.0
106,2022,12,1005,440.0
107,2022,12,1694,3450.0
108,2022,12,1996,2200.0
109,2022,12,2005,470.0
110,2022,12,2797,500.0
111,2022,12,3128,1710.0
112,2022,12,4083,395.0
113,2022,12,5033,200.0
114,2022,12,5603,575.0
115,2023,1,570,285.0
116,2023,1,1505,300.0
117,2023,1,3708,210.0
118,2023,2,70,4125.0
119,2023,2,72,1125.0
120,2023,2,86,2640.0
121,2023,2,108,680.0
122,2023,2,110,900.0
123,2023,2,115,3500.0
124,2023,2,116,1520.0
125,2023,2,117,3080.0
126,2023,2,119,1520.0
127,2023,2,126,130.0
128,2023,2,144,100.0
129,2023,2,147,490.0
130,2023,2,150,260.0
131,2023,2,272,490.0
132,2023,2,506,900.0
133,2023,2,693,2440.0
134,2023,2,695,2020.0
135,2023,2,697,695.0
136,2023,2,700,1560.0
137,2023,2,701,1475.0
138,2023,2,731,280.0
139,2023,2,2382,2880.0
140,2023,2,2383,15960.0
141,2023,2,2386,9960.0
142,2023,2,2387,7965.0
143,2023,2,2389,135.0
144,2023,2,2939,21600.0
145,2023,2,2958,120.0
146,2023,2,3033,210.0
147,2023,2,3040,1050.0
148,2023,2,3221,630.0
149,2023,2,4233,460.0
150,2023,2,4408,1125.0
151,2023,2,4410,840.0
152,2023,2,4412,990.0
153,2023,2,6219,1200.0
154,2023,3,74,1240.0
155,2023,3,104,600.0
156,2023,3,124,130.0
157,2023,3,136,1400.0
158,2023,3,137,3500.0
159,2023,3,147,390.0
160,2023,3,154,1500.0
161,2023,3,714,1520.0
162,2023,3,720,425.0
163,2023,3,728,480.0
164,2023,3,817,1980.0
165,2023,3,1682,10260.0
166,2023,3,1766,900.0
167,2023,3,1768,5280.0
168,2023,3,1770,500.0
169,2023,3,2097,7200.0
170,2023,3,2616,4340.0
171,2023,3,2805,1450.0
172,2023,3,2812,3480.0
173,2023,3,2813,2720.0
174,2023,3,2871,1000.0
175,2023,3,2955,520.0
176,2023,3,3040,350.0
177,2023,3,3054,750.0
178,2023,3,3459,2730.0
179,2023,3,3765,450.0
180,2023,3,3766,2250.0
181,2023,3,4337,1560.0
182,2023,3,4364,11200.0
183,2023,3,5259,1980.0
184,2023,3,6370,1980.0
185,2023,4,943,1350.0
186,2023,4,978,3080.0
187,2023,4,1567,3430.0
188,2023,4,1570,810.0
189,2023,4,3101,1470.0
190,2023,4,3102,2430.0
191,2023,4,3226,2470.0
192,2023,4,3232,10500.0
193,2023,4,3238,350.0
194,2023,4,3637,120.0
195,2023,4,3638,120.0
196,2023,4,3866,1100.0
197,2023,4,4389,270.0
198,2023,4,4628,1960.0
199,2023,4,4629,2970.0
200,2023,4,5080,4060.0
201,2023,4,5661,500.0
202,2023,5,49,720.0
203,2023,5,69,520.0
204,2023,5,112,250.0
205,2023,5,152,900.0
206,2023,5,197,3140.0
207,2023,5,534,490.0
208,2023,5,641,400.0
209,2023,5,654,1100.0
210,2023,5,662,1080.0
211,2023,5,663,2600.0
212,2023,5,693,260.0
213,2023,5,704,100.0
214,2023,5,705,410.0
215,2023,5,714,475.0
216,2023,5,718,2400.0
217,2023,5,719,1240.0
218,2023,5,812,1160.0
219,2023,5,813,130.0
220,2023,5,854,460.0
221,2023,5,932,1050.0
